id	filename	md5	size	state
6653b3d0-014e-44b8-861e-2ec81bcf5856	6653b3d0-014e-44b8-861e-2ec81bcf5856/34a85d6d-7a06-489a-bfaf-290214ca4255.wxs.aliquot_ensemble_masked.maf.gz	a9b9ed0d3c40a91ddf74b5ff09ec83ec	22906	validated
669acb42-c79c-41e8-825c-52cf9301e717	669acb42-c79c-41e8-825c-52cf9301e717/2553a2d6-ae40-4652-8c8b-7c74e355b20b.wxs.aliquot_ensemble_masked.maf.gz	8121e7a9a0793bb284bc11b38834a838	11213	validated
680a7aa7-529f-4c87-8cd8-674e335beeee	680a7aa7-529f-4c87-8cd8-674e335beeee/603869cd-c1b1-4ef4-9928-d0f9dc177f3d.wxs.aliquot_ensemble_masked.maf.gz	5e692acbb53070ea26caee91e65936ec	10487	validated
683546ab-f956-42cb-8220-2d57deac5353	683546ab-f956-42cb-8220-2d57deac5353/af74add9-038e-4e6c-aa51-9a6162e99d5c.wxs.aliquot_ensemble_masked.maf.gz	cfcbf944c636207504154d46f9eadef4	7509	validated
68762a23-a68e-4c66-9e58-301a0cb19b7a	68762a23-a68e-4c66-9e58-301a0cb19b7a/ba9a0cdc-9e44-466b-ab8e-5a66ad084289.wxs.aliquot_ensemble_masked.maf.gz	9f654c9435e48db27f0bcdfd81a1b577	36426	validated
693e8ac5-a808-4109-9120-0b9ea4134084	693e8ac5-a808-4109-9120-0b9ea4134084/5d721213-1f37-484a-af82-0a2ca2d38b48.wxs.aliquot_ensemble_masked.maf.gz	dfde249a87e8e6b91abff919e7d6e871	12155	validated
69a5bd2c-c271-4f34-b37a-dc17d6c7c651	69a5bd2c-c271-4f34-b37a-dc17d6c7c651/2213dbc8-9288-4b79-9d63-fc303ad42d77.wxs.aliquot_ensemble_masked.maf.gz	d5f829fd4f0f5690f525ab24fafa3f7c	14906	validated
6a015ac8-976b-48cc-8a24-0f83af241ea3	6a015ac8-976b-48cc-8a24-0f83af241ea3/3cd943fa-74da-4b99-9327-058c8bf8a033.wxs.aliquot_ensemble_masked.maf.gz	71597ba56db35151614030f0b334ca88	10181	validated
6a3aa527-583d-491e-bc40-4ea1d9cb4a30	6a3aa527-583d-491e-bc40-4ea1d9cb4a30/60392136-f7cb-48dc-b05b-48cac8db6df0.wxs.aliquot_ensemble_masked.maf.gz	e17c5e798ae8d6ed89aeb471dc39765c	19415	validated
6a472d8b-3017-4197-b6f6-b3fa04292fe5	6a472d8b-3017-4197-b6f6-b3fa04292fe5/a13a1b7f-4595-4176-8d16-744bea1c4a26.wxs.aliquot_ensemble_masked.maf.gz	98e52b542101a61d6ec86b07830b1fd3	19740	validated
6a59e2b5-9c5f-40c0-b0b4-782d003da473	6a59e2b5-9c5f-40c0-b0b4-782d003da473/356b9e5e-1d26-47c4-9ec2-94b79d17d455.wxs.aliquot_ensemble_masked.maf.gz	6e0a7cc104f68172571cfb8bd468fcb2	3452	validated
6acb7327-7100-4b6b-84ab-9a489dbdcc42	6acb7327-7100-4b6b-84ab-9a489dbdcc42/4822d025-16a7-4589-97ef-bfd30e5696b4.wxs.aliquot_ensemble_masked.maf.gz	4d1404c2b4915843b5b23732854b2ba4	20183	validated
6ba3fc99-38db-4469-a766-42a68ae21e8d	6ba3fc99-38db-4469-a766-42a68ae21e8d/2f4a9be8-8e38-4ac8-b625-106b79d46858.wxs.aliquot_ensemble_masked.maf.gz	37b6913c6e68caeb2daaa173e3747607	12180	validated
6ce50562-21c7-4e4f-89b7-bf6ce53df830	6ce50562-21c7-4e4f-89b7-bf6ce53df830/c23b394f-bcce-4945-9815-eeb5f3fde44b.wxs.aliquot_ensemble_masked.maf.gz	d48c21c414594404d307c086030865dc	9330	validated
6d0badb7-988c-4f25-bfd3-6f0a88fee8d3	6d0badb7-988c-4f25-bfd3-6f0a88fee8d3/55262b27-16bb-44d8-a270-fc21667038e0.wxs.aliquot_ensemble_masked.maf.gz	92c86345ca91d8880b7567d794ad44a0	9854	validated
6d381e96-7f52-465a-8ba5-44f5803bb41d	6d381e96-7f52-465a-8ba5-44f5803bb41d/b63d9e3b-1441-4454-9efe-267769def1ee.wxs.aliquot_ensemble_masked.maf.gz	4b4673e794fced91c2bc4005f5914d9a	9240	validated
6d475f13-fb08-4ee2-b977-fefdd1fdff07	6d475f13-fb08-4ee2-b977-fefdd1fdff07/ffc2a3f8-0a58-4fdc-adf0-706a5612a56b.wxs.aliquot_ensemble_masked.maf.gz	f0faee65d02930020e4a646d9040baeb	12984	validated
6ddd123a-a35e-480d-876f-6ab428d3310f	6ddd123a-a35e-480d-876f-6ab428d3310f/44dffb5b-8e37-4930-b4e8-74c9063467b6.wxs.aliquot_ensemble_masked.maf.gz	e27b8584e9d3a5c371a8f813b9cccdbb	18431	validated
6ea35737-d9af-4ee3-a630-a2450993bd1a	6ea35737-d9af-4ee3-a630-a2450993bd1a/d53b5a0b-d2f1-4544-9aa2-f3bbe4489c7b.wxs.aliquot_ensemble_masked.maf.gz	21874898cf95705482461f4ede5f4fc0	16591	validated
6f639905-fe01-46ff-9335-af3a0369fa09	6f639905-fe01-46ff-9335-af3a0369fa09/f46efb0f-136f-47b9-97ff-c9cd6fad9c31.wxs.aliquot_ensemble_masked.maf.gz	4ade05a6d2aeb6588cbf9adbe4435621	17142	validated
6faea6e7-4daf-44b8-93ef-a4992653cdeb	6faea6e7-4daf-44b8-93ef-a4992653cdeb/d3488c0c-bf50-4061-8211-3e90586531e8.wxs.aliquot_ensemble_masked.maf.gz	00207ac98d39a845c72dee6be9236dca	13616	validated
717ffda2-56ff-47d7-81be-53d7c40010a1	717ffda2-56ff-47d7-81be-53d7c40010a1/08f6ae87-f9bc-47c4-802d-16de86ef78f8.wxs.aliquot_ensemble_masked.maf.gz	fecf379876ebb371a66167e127132e2b	4720	validated
72174aed-7da0-41be-ae94-45116b2266eb	72174aed-7da0-41be-ae94-45116b2266eb/3e779bfe-1236-462d-bccc-f872e810106a.wxs.aliquot_ensemble_masked.maf.gz	29b9177d9b4c2fb35904b5410d1d4406	10781	validated
726178a2-e8de-4545-a28a-2b0585e989f1	726178a2-e8de-4545-a28a-2b0585e989f1/3e6af687-fad0-4ba9-9420-5333f3b14055.wxs.aliquot_ensemble_masked.maf.gz	7ba2072b40d592c0c7f2be14dcb9e5bf	12531	validated
73010ae5-a6ca-4502-b109-64b875bc1768	73010ae5-a6ca-4502-b109-64b875bc1768/08c55f0b-a78e-40bd-9060-5a6164659467.wxs.aliquot_ensemble_masked.maf.gz	a18438d2a7d97d5690001d329863b1d6	23752	validated
73061008-c053-44ea-be8f-4a25d623c274	73061008-c053-44ea-be8f-4a25d623c274/f8b625a9-8477-4909-91f6-733887ed5923.wxs.aliquot_ensemble_masked.maf.gz	6cffda0ac242b956838cf68163f3560b	17640	validated
744d67d7-d9f0-49b9-b7fc-a9a17210fca8	744d67d7-d9f0-49b9-b7fc-a9a17210fca8/e9973c1f-8c25-4e94-8e4b-ae33f461ecb5.wxs.aliquot_ensemble_masked.maf.gz	2c5878db9671bab4aec277c74ee125bf	8237	validated
74fc5fa4-83d2-41f0-a505-52ccc74b1f72	74fc5fa4-83d2-41f0-a505-52ccc74b1f72/6547c575-172b-4289-b1ad-d1873222a70f.wxs.aliquot_ensemble_masked.maf.gz	6b2d7f5a56c37599f3a706ec44eb7643	13921	validated
76c3324e-2685-432b-9b7d-0fa137cb4057	76c3324e-2685-432b-9b7d-0fa137cb4057/494f0e56-ba43-4331-b216-e2f6c829ccda.wxs.aliquot_ensemble_masked.maf.gz	9b09f5d6b8afdf42772f2a96165ce578	12455	validated
77794915-1c63-4dfe-97fb-9c7a4abbcef4	77794915-1c63-4dfe-97fb-9c7a4abbcef4/0a5c86b7-08ec-41f7-9e2d-51e183f507a1.wxs.aliquot_ensemble_masked.maf.gz	bcdafa812d7ad077761ce81c9242df6a	8095	validated
77b59a29-67a2-4dcb-b93e-b0ac89f82f79	77b59a29-67a2-4dcb-b93e-b0ac89f82f79/a0ab704d-e1fe-4d1c-81c3-0f986795204b.wxs.aliquot_ensemble_masked.maf.gz	c3175d1c6e2bc5884e14c57bfe05b9b0	15229	validated
786413ec-bc65-411b-a255-923bacc19e8c	786413ec-bc65-411b-a255-923bacc19e8c/6851cf27-15ef-4a48-a4a2-fd96733ff59a.wxs.aliquot_ensemble_masked.maf.gz	55fca504e942b898d87b1fbc57b70562	9099	validated
796ddb5e-1830-4efb-b4aa-5b232474558c	796ddb5e-1830-4efb-b4aa-5b232474558c/77233dbd-84f3-4c06-8b88-8d8563dfb708.wxs.aliquot_ensemble_masked.maf.gz	598e01dc032332e302d497f8fa30b413	11292	validated
7a2de335-986a-4e48-9fd5-0cedd1a5eb5f	7a2de335-986a-4e48-9fd5-0cedd1a5eb5f/50e3c1bf-aa1e-47d7-a655-4956ed6eb581.wxs.aliquot_ensemble_masked.maf.gz	578ef12b4f43ec6a27d1b13368248d08	6574	validated
7a6e6d7d-7d80-4879-9438-1bd279216bd8	7a6e6d7d-7d80-4879-9438-1bd279216bd8/c4620b1e-9217-4996-97db-7f8882724a98.wxs.aliquot_ensemble_masked.maf.gz	5f1d30df827fb8b32d7e6964baff195c	16911	validated
7a963793-2370-4273-a2f6-a28380d817cf	7a963793-2370-4273-a2f6-a28380d817cf/4605a752-dd62-436b-81af-a7cda4d9bd05.wxs.aliquot_ensemble_masked.maf.gz	72475631233f745b958819ff2f27ef3d	10361	validated
7ab2fb71-9427-4d92-9b25-6511248d7768	7ab2fb71-9427-4d92-9b25-6511248d7768/405c95ea-1097-4899-a0e7-5b1f582a92b7.wxs.aliquot_ensemble_masked.maf.gz	146554ef8c6905da8db82bac2d98b8fd	12259	validated
7b2a34d5-5a42-4d64-9c84-ff3f379351f3	7b2a34d5-5a42-4d64-9c84-ff3f379351f3/79a6d0b1-4441-4b63-ae79-0e67ab7cdc6f.wxs.aliquot_ensemble_masked.maf.gz	c2d6ae8186fa75c7b3e780e88a03ab9c	9603	validated
7b64b38b-bc5e-44c2-982b-fe6bf2cc321f	7b64b38b-bc5e-44c2-982b-fe6bf2cc321f/157b620c-69db-4644-8d01-250c7791930d.wxs.aliquot_ensemble_masked.maf.gz	087a1c04290e698c58b472262420ebda	11041	validated
7b84b7ff-d5fd-4a8f-a4e7-2bf7908689cc	7b84b7ff-d5fd-4a8f-a4e7-2bf7908689cc/8cab74a5-4358-4fff-a5b5-32145746fc51.wxs.aliquot_ensemble_masked.maf.gz	dabc7efc3ffc357f8c0ac13be2f7e1c7	33159	validated
7b8c5045-8a10-427e-ae00-11262d99d62d	7b8c5045-8a10-427e-ae00-11262d99d62d/888f7a4f-66b7-403b-9e7c-77d5c077fc0d.wxs.aliquot_ensemble_masked.maf.gz	1fb8b9220443f7bd024b464009960172	16670	validated
7bc59e32-a90c-41b9-9bfb-788057c6f0bf	7bc59e32-a90c-41b9-9bfb-788057c6f0bf/5631e47e-8dad-4837-8994-c854327a1b1b.wxs.aliquot_ensemble_masked.maf.gz	1c2aa9ab3c49194284a0527ce7f28a0a	17802	validated
7c0f0feb-e712-4fec-92ca-193ac873052f	7c0f0feb-e712-4fec-92ca-193ac873052f/dbde50bc-cc9a-47cf-aa42-3298592df397.wxs.aliquot_ensemble_masked.maf.gz	ce36f825925224ee510e8ed77c1a8beb	14605	validated
7c106959-977e-40fd-aa53-b6692d91cb5e	7c106959-977e-40fd-aa53-b6692d91cb5e/a85e2acf-f8ab-42ac-8042-c04a44015690.wxs.aliquot_ensemble_masked.maf.gz	13fd14e0a40447dde315d84758145772	10506	validated
7c556016-d099-40e4-bd65-cd83d9635bcf	7c556016-d099-40e4-bd65-cd83d9635bcf/a5aa713b-be0e-43c9-b5f0-154c28e02499.wxs.aliquot_ensemble_masked.maf.gz	834ad43e1fc396aeece515da42e2d0f9	20710	validated
7ca7e5fc-ade9-4b81-bc89-3ad22273c4c9	7ca7e5fc-ade9-4b81-bc89-3ad22273c4c9/c59e826f-92c6-41a5-814b-8b859388bab3.wxs.aliquot_ensemble_masked.maf.gz	7f6f80a0f4f14b47fca61f35ec79e18d	12381	validated
7d1c7dac-2db1-4da0-a2b7-b2ce57cae444	7d1c7dac-2db1-4da0-a2b7-b2ce57cae444/2fbeb9a8-bb2f-4f04-be85-6d74f26b1ab4.wxs.aliquot_ensemble_masked.maf.gz	36d73661f7b1131ee2b2eb83bedfb9fa	9870	validated
7d69fd92-bf48-40c4-a6a1-f485e0fcb762	7d69fd92-bf48-40c4-a6a1-f485e0fcb762/8cdfd526-e993-4cbf-b6d3-b56c0fe8b80b.wxs.aliquot_ensemble_masked.maf.gz	9d08f3c5212bf92b37a3f967822435a2	25259	validated
7dd3b944-9b09-41e1-bb15-8fc9cf48064e	7dd3b944-9b09-41e1-bb15-8fc9cf48064e/12070316-f519-4fbb-935f-8cf18bd6c9e7.wxs.aliquot_ensemble_masked.maf.gz	7bb3c0d5c6e72fefa60ed458c44dddee	10033	validated
7de1534d-f4a3-443b-add9-d83a5080bebb	7de1534d-f4a3-443b-add9-d83a5080bebb/0432d6e4-4e63-4f63-b0bb-dfd893ed0ea8.wxs.aliquot_ensemble_masked.maf.gz	2de0271731abbf58d2e86b578b1ba894	10286	validated
7e5a3151-b8cb-4803-b4b4-5bdbcb732378	7e5a3151-b8cb-4803-b4b4-5bdbcb732378/e1023820-a1c6-4614-ad83-5b9eee79856f.wxs.aliquot_ensemble_masked.maf.gz	7da11eeb35a18cb86470b94c629aadef	13944	validated
7e909472-3f0d-442e-b51e-6669e5c77cc3	7e909472-3f0d-442e-b51e-6669e5c77cc3/d6c30639-d90d-4898-b80a-00ac8e989380.wxs.aliquot_ensemble_masked.maf.gz	e579019a82a6306939475058b0638731	14815	validated
7ed60c26-34cc-407a-a590-ed5552421db0	7ed60c26-34cc-407a-a590-ed5552421db0/c54c0674-ccaa-4c01-9d5f-f5b7930dcd23.wxs.aliquot_ensemble_masked.maf.gz	7364e4407332b5665f674afa36d2fe80	9656	validated
7f267631-2a0f-49dd-bfbc-f2d7c3099594	7f267631-2a0f-49dd-bfbc-f2d7c3099594/907c228c-1f5a-4285-9260-328a6d2885c5.wxs.aliquot_ensemble_masked.maf.gz	8f9341e7c6aefe9c7951dee10d09f84e	13775	validated
7f80c00a-58e5-457b-8a43-98828b769127	7f80c00a-58e5-457b-8a43-98828b769127/a48b4ac6-c484-437a-8440-a6ffaf34544a.wxs.aliquot_ensemble_masked.maf.gz	0f3348edbeb17fa3d342df78bf5cde5f	1139	validated
7fb92946-e1d6-41cf-a30f-7ec268854e22	7fb92946-e1d6-41cf-a30f-7ec268854e22/c0224175-6288-4f64-bf8e-2effa05dd9b1.wxs.aliquot_ensemble_masked.maf.gz	035bd7f26cc04ad1002685294646e84e	8736	validated
80346d93-3d9a-49b6-a5cb-7abc8def44f3	80346d93-3d9a-49b6-a5cb-7abc8def44f3/be4d0bbd-75cc-4821-b223-3764bbbb5051.wxs.aliquot_ensemble_masked.maf.gz	45c66cf90287a5f731d551051d750eaf	19129	validated
808fbac2-8533-4d52-98e0-d8dbf872fbbb	808fbac2-8533-4d52-98e0-d8dbf872fbbb/e8dcb12f-8d50-448a-91f0-ac4fbca66c4b.wxs.aliquot_ensemble_masked.maf.gz	a8b2b5aa71406ed5d9dd73e9dc95776e	12337	validated
81078dbd-1b62-4d9d-b20d-be73a3998f8c	81078dbd-1b62-4d9d-b20d-be73a3998f8c/f7003f87-f743-4f15-93b2-cbd4c26d6bfb.wxs.aliquot_ensemble_masked.maf.gz	e29b2d6c140b2a17e044cc0b275c8801	17379	validated
8159ff4d-2fe4-4daf-93b7-eba641216f01	8159ff4d-2fe4-4daf-93b7-eba641216f01/98177903-1452-464e-9e5f-6c93c1589e5f.wxs.aliquot_ensemble_masked.maf.gz	d2bf647ba8a9f6989c0c3288b001f9b1	12550	validated
826230e9-12f9-4d9e-9181-1a809163c9a4	826230e9-12f9-4d9e-9181-1a809163c9a4/b02fbde1-fc50-4a0e-b549-28cb390550c4.wxs.aliquot_ensemble_masked.maf.gz	9391a93f80c6d3e8d87aab87fec027f8	3732	validated
830e9eb2-0819-4cef-8890-033180c1d4c7	830e9eb2-0819-4cef-8890-033180c1d4c7/d197d67e-0aee-4157-a51e-0521ad613f1d.wxs.aliquot_ensemble_masked.maf.gz	ab4ab11cce190d12b179822bede1a70a	14161	validated
8400eb1d-48f9-40ff-aae6-09e797f48a49	8400eb1d-48f9-40ff-aae6-09e797f48a49/401fdfea-6ee9-4d00-8e20-3b07c41c05eb.wxs.aliquot_ensemble_masked.maf.gz	22c26091c82cf2534e1500b9c75078c5	16075	validated
843811de-847c-4218-8e9e-e6a8d188a05a	843811de-847c-4218-8e9e-e6a8d188a05a/63a32894-a889-4ff9-8bfc-426b15c0175e.wxs.aliquot_ensemble_masked.maf.gz	78bdd54d89ce253006e232cac38c26f6	30769	validated
844eb81b-7ca8-4843-9313-3d66a4967685	844eb81b-7ca8-4843-9313-3d66a4967685/916bfa7e-9bdc-4593-87b4-0f921c6d4c32.wxs.aliquot_ensemble_masked.maf.gz	9db8be8e07875e7966f50f2a21be68ef	10827	validated
855ec1fc-b031-4e56-b91b-3519e5999585	855ec1fc-b031-4e56-b91b-3519e5999585/ab0d1c80-27b4-49ac-ab71-430f636aceae.wxs.aliquot_ensemble_masked.maf.gz	0346f686630f67d1603f821eb4e058e2	7139	validated
85cef403-d593-46d7-91a0-567b93b859f5	85cef403-d593-46d7-91a0-567b93b859f5/ce971d18-fb71-4226-a024-575be007c38a.wxs.aliquot_ensemble_masked.maf.gz	b78b20b5bd479984c2e6fe56b8bc0474	17447	validated
8662604b-6479-4631-997f-0339c1dfa45c	8662604b-6479-4631-997f-0339c1dfa45c/0186cff7-7fc8-48d1-9539-b034424ce762.wxs.aliquot_ensemble_masked.maf.gz	4b22f5cb990c081053757edeeaca9586	8115	validated
867c46cf-990a-4e39-8609-c4c5bfef5c3e	867c46cf-990a-4e39-8609-c4c5bfef5c3e/3f90c6db-5669-4f70-9d4c-3a94f8c4ce7b.wxs.aliquot_ensemble_masked.maf.gz	145bffc362f3074b6ab56ac7c1c83f36	8557	validated
86870c41-b661-4f7b-af72-cea863cc75fb	86870c41-b661-4f7b-af72-cea863cc75fb/17c99bf3-a124-4c85-b410-e8f13e83d0c0.wxs.aliquot_ensemble_masked.maf.gz	a7e2c369accdef23c3122a61aa3bcf78	20800	validated
86fbc558-1da8-40a4-b2b0-0de3642fa7e9	86fbc558-1da8-40a4-b2b0-0de3642fa7e9/3f25a9ee-bb51-45fb-8182-31f6cad4e1e0.wxs.aliquot_ensemble_masked.maf.gz	c55c9aa7828da0583e06d4c90912d0e6	30439	validated
870311e5-2a04-4f2b-b525-4621b2273abc	870311e5-2a04-4f2b-b525-4621b2273abc/42e2a921-f7d1-4cfb-91e6-5e708d004929.wxs.aliquot_ensemble_masked.maf.gz	a257ab781340441669f3bf1662827ada	11654	validated
873ddd5a-9a3d-4a9e-b191-ecf1c2fda667	873ddd5a-9a3d-4a9e-b191-ecf1c2fda667/ddf1105d-2dd6-4224-8c53-7eddc1407ab0.wxs.aliquot_ensemble_masked.maf.gz	8fc8cd9629903599faa69393b06c6ac2	14807	validated
88348d5e-7d87-4e15-8a2a-40b827410e47	88348d5e-7d87-4e15-8a2a-40b827410e47/4eb0779b-14fa-42bb-803f-68a103c994dc.wxs.aliquot_ensemble_masked.maf.gz	7e85a1dc259340e7ab8453c5d898c61b	11735	validated
88578dc4-2eef-41a4-91a7-d569d144394c	88578dc4-2eef-41a4-91a7-d569d144394c/5d322aed-047a-4098-b3df-59668df301ab.wxs.aliquot_ensemble_masked.maf.gz	f16225a3b7f75e6dd8d8db3978bb9a55	20787	validated
8870b557-6f42-40a0-87d6-69da5e25f4d5	8870b557-6f42-40a0-87d6-69da5e25f4d5/7603de2f-ffc4-4c2b-be3d-f2cab6a3a90d.wxs.aliquot_ensemble_masked.maf.gz	918d2536b46b17782831ccfa1ee570c3	18507	validated
89092c36-4ac0-4661-b01d-0dfbe3aac4ab	89092c36-4ac0-4661-b01d-0dfbe3aac4ab/de5bc600-6b8a-4660-9bc3-21161cbdfeb8.wxs.aliquot_ensemble_masked.maf.gz	bef85a704398a528c32520dc97038100	13224	validated
89913d64-9f9b-4f5f-b9e3-2ca3943e1662	89913d64-9f9b-4f5f-b9e3-2ca3943e1662/277d158f-4cf9-4c38-b68b-36432901405b.wxs.aliquot_ensemble_masked.maf.gz	86a9cf13b4637fffcc4ef166e5132942	13152	validated
89c8e5f4-dcd6-4bc1-9c7a-1c8cd4b2a632	89c8e5f4-dcd6-4bc1-9c7a-1c8cd4b2a632/b17c244e-2a38-4d7d-b303-8898bf51ced7.wxs.aliquot_ensemble_masked.maf.gz	040748e8d48ea20b446a715a9682c62f	18586	validated
8a07a5f5-90c0-47de-8d4f-693ea6e9f27e	8a07a5f5-90c0-47de-8d4f-693ea6e9f27e/256674f3-7146-4a8b-a287-3c8cdd618d5b.wxs.aliquot_ensemble_masked.maf.gz	06cf58cc706f59e819d5492aa04979f7	12038	validated
8a3c4c2e-f9a7-4607-a930-d93dc1c4d79e	8a3c4c2e-f9a7-4607-a930-d93dc1c4d79e/162b8532-868c-4eae-bbe2-3295ed744c0a.wxs.aliquot_ensemble_masked.maf.gz	6a740a5a404ff0f49a31fc1d9b0b264b	16053	validated
8a53880b-e19e-473c-9711-44165c327f13	8a53880b-e19e-473c-9711-44165c327f13/a97fef9b-5f25-4af0-8e59-839f77652259.wxs.aliquot_ensemble_masked.maf.gz	77d74c66f4804cdf3f0c688560d5bd6c	13495	validated
8ad0034c-4893-4197-bf38-b1ccc96317c2	8ad0034c-4893-4197-bf38-b1ccc96317c2/65cfbdec-06f1-4685-a74f-a96427884c81.wxs.aliquot_ensemble_masked.maf.gz	86729aefc52d8bebbea3d79da024be24	12539	validated
8ae5c987-cc07-421b-bdd3-b05e66672b7d	8ae5c987-cc07-421b-bdd3-b05e66672b7d/5292ec75-b425-491a-88f1-d74b6538752e.wxs.aliquot_ensemble_masked.maf.gz	59ebda63924910116790d21dccec0441	8465	validated
8afe6a0e-2306-494f-a2d8-4ca642f1e78c	8afe6a0e-2306-494f-a2d8-4ca642f1e78c/d6eafb65-7fc0-4d95-9cb7-9629d955c3ff.wxs.aliquot_ensemble_masked.maf.gz	ef9e68a79877745f9252f00987d536c0	14682	validated
8c52a653-6c0e-4d36-93d3-476bd345f89b	8c52a653-6c0e-4d36-93d3-476bd345f89b/bd7095fe-5ac4-405c-8383-3d4ef6da898a.wxs.aliquot_ensemble_masked.maf.gz	2502368b00fc6ef6f37da565e5081106	11660	validated
8cdd7686-9819-4b8d-956e-7067f1cc3d14	8cdd7686-9819-4b8d-956e-7067f1cc3d14/bf47967b-4cbc-4a24-99e4-f77038db1f65.wxs.aliquot_ensemble_masked.maf.gz	53cdfa6bddf90c22f70742074e9a09a0	23130	validated
8da8fe68-c817-4b4e-b0cb-7ab25518ea62	8da8fe68-c817-4b4e-b0cb-7ab25518ea62/137c178b-26df-4cad-a6ca-496f951773e1.wxs.aliquot_ensemble_masked.maf.gz	d255cc024a076cbed4f0954a5d808bc2	23422	validated
8ec0345e-cdf0-4d0d-988d-89115687db05	8ec0345e-cdf0-4d0d-988d-89115687db05/bc2118cb-5bd8-47ea-975f-a759f2a4bc36.wxs.aliquot_ensemble_masked.maf.gz	a2d1f29b1b5a1966891d0588df8e2fed	10264	validated
8f755cb5-e2aa-4209-b158-6227427a88c1	8f755cb5-e2aa-4209-b158-6227427a88c1/e84b1e7f-d869-4903-9aba-9c8f2622de6a.wxs.aliquot_ensemble_masked.maf.gz	4595fa6521bfb13ab476a7fa20194dcd	17362	validated
8fa038e2-84d5-44f8-8942-252d90af4870	8fa038e2-84d5-44f8-8942-252d90af4870/5d9b8a8c-607d-469f-820f-0a55676b1912.wxs.aliquot_ensemble_masked.maf.gz	4aaec0d222c42913cbcc00ba19bf29e2	24744	validated
9007a11c-7d68-42f9-bbef-ab2940e6413c	9007a11c-7d68-42f9-bbef-ab2940e6413c/ae06acfc-a8d5-4aa3-8ba1-ec93d8689c0c.wxs.aliquot_ensemble_masked.maf.gz	ece55c11cf64192224f67c0198ec5041	11481	validated
902a5bf1-9253-4905-8dd2-d2dd9535caf9	902a5bf1-9253-4905-8dd2-d2dd9535caf9/bef345ae-0676-4040-a5fe-5e3722834d1b.wxs.aliquot_ensemble_masked.maf.gz	f942b2bd05179e98cc95285254e19995	24978	validated
908e3fcb-a017-46f9-b298-fe3bce5e2d3b	908e3fcb-a017-46f9-b298-fe3bce5e2d3b/29efdada-98b5-4c3e-a8ef-b95caedd2d5f.wxs.aliquot_ensemble_masked.maf.gz	789e148f7caf4fc8e5125e968f6ca30d	9467	validated
91398ded-d4ce-47ea-b640-e1595c1bbc8a	91398ded-d4ce-47ea-b640-e1595c1bbc8a/610c4a77-2ffe-46fa-8246-2a452c7c1952.wxs.aliquot_ensemble_masked.maf.gz	cc6fae471476f391188dcfcc31566144	13192	validated
916706de-14e8-49e8-b9fd-5520d4883513	916706de-14e8-49e8-b9fd-5520d4883513/4dbc2c81-354e-4abf-91c8-13455c584d9b.wxs.aliquot_ensemble_masked.maf.gz	1a37f17fc0dc5cdcf331d182b0098bea	9779	validated
9228ab53-1f36-415f-a336-f2b8b5534ed6	9228ab53-1f36-415f-a336-f2b8b5534ed6/e48856d9-6986-464c-8196-d2826a393a03.wxs.aliquot_ensemble_masked.maf.gz	29ad5818c8da8b8e4c5754d7099f6071	6650	validated
924c6ae7-0748-48bc-8efe-567b8dfc70f8	924c6ae7-0748-48bc-8efe-567b8dfc70f8/5190f848-6d8a-4755-9070-3a32de567221.wxs.aliquot_ensemble_masked.maf.gz	8207c5eeaa66fac3e7bd48d0b45fa88b	13865	validated
929f7be1-85d0-4999-b92d-35b89429fe6e	929f7be1-85d0-4999-b92d-35b89429fe6e/e7409168-174c-4d5f-bbf2-0e7778dc7e74.wxs.aliquot_ensemble_masked.maf.gz	a9c475109b32a18a9465d5fa2b38e6a1	8654	validated
93db98ff-357e-4ad0-bcc5-f9a33df2a983	93db98ff-357e-4ad0-bcc5-f9a33df2a983/2e669f78-b750-4315-b56f-be746bd8e5e1.wxs.aliquot_ensemble_masked.maf.gz	e7f89a9ae2004715382618f2bee9b79b	17844	validated
94beff1e-1434-413c-9bd4-c9bef58e4733	94beff1e-1434-413c-9bd4-c9bef58e4733/ed776e71-65e6-464d-837f-d061e5b0f0a2.wxs.aliquot_ensemble_masked.maf.gz	79f0de08f3e0e41844f7fe18cc72cd33	8100	validated
95454aeb-0f28-40fa-918a-744e3af6a3fd	95454aeb-0f28-40fa-918a-744e3af6a3fd/d93b867d-3419-4ad5-91b0-144b045ec698.wxs.aliquot_ensemble_masked.maf.gz	f3307846fb6d904e8d35227327ef455c	27971	validated
95889c88-2568-47eb-91de-6fafaa45e279	95889c88-2568-47eb-91de-6fafaa45e279/fb8e387d-69fe-440e-bb18-06a847d32fa8.wxs.aliquot_ensemble_masked.maf.gz	284bd4bd76f07a3700b723fb32844c98	2444	validated
95c1a0c7-df86-41c5-adbe-57df4fa10ad3	95c1a0c7-df86-41c5-adbe-57df4fa10ad3/bcfa406d-c8dd-45bf-b4a2-87adc8cfbce5.wxs.aliquot_ensemble_masked.maf.gz	cb960e7cd9fd28bf0ff5bb6db9942888	14271	validated
964d1f71-ebc8-4eb8-bd35-fb8a33b84663	964d1f71-ebc8-4eb8-bd35-fb8a33b84663/f386012b-d3e5-465a-9c38-03edd1371934.wxs.aliquot_ensemble_masked.maf.gz	2c533d9526d08242a3eecf68f575a910	9371	validated
